Project_Name,Subproject,Sample_ID,Source_ID,Strain_ID,Plasmid_ID,Nucleic_Acids_ID,A260,A280,Ratio,nDrop,Qubit,Quantification_Method,Extractor,Date_Extracted,Storage_Location,Storage_Box,Kit_Name,Lot_Number,Kit_Name_2,Lot_Number_2,What_is_this?,Empty,Notes
NIH_Leech_Microbiome,HVI,Crop_3,Crop_3,,,,,,,,,,,,,,,,,,,no,
NIH_Leech_Microbiome,PureCulture,A081314EMav,A081314EMa,,,A081314EMavD,,,,,16.0,,LinA,2014-09-11,TLS_-80,D29,,,,,,no,"Isolated on p.14, 2014_0904"
NIH_Leech_Microbiome,PureCulture,A081314EMbv,A081314EMb,,,A081314EMbvD,,,,,2.54,,LinA,2014-09-11,TLS_-80,D29,,,,,,no,"Isolated on p.14, 2014_0904"
NIH_Leech_Microbiome,PureCulture,A081314EMcv,A081314EMc,,,A081314EMcvD,,,,,2.58,,LinA,2014-09-11,TLS_-80,D29,,,,,,no,"Isolated on p.14, 2014_0904"
NIH_Leech_Microbiome,PureCulture,A081314EMdv,A081314EMd,,,A081314EMdvD,,,,,4.78,,LinA,2014-09-11,TLS_-80,D29,,,,,,no,"Isolated on p.14, 2014_0904"
NIH_Leech_Microbiome,ContBlood,A081314EMev,A081314EMe,,,A081314EMevD,,,,,2.4,,LinA,2014-09-11,TLS_-80,D29,,,,,,no,"Isolated on p.14, 2014_0904"
NIH_Leech_Microbiome,ContBlood,A0dF081314EMai,A0dF081314EMa,,,A0dF081314EMaiD,,,,,12.0,,McClureE,2014-08-19,BPB425_-20,DNA3,EMbeat ,,,,,no,
NIH_Leech_Microbiome,ContBlood,A0dF081314EMbi,A0dF081314EMb,,,A0dF081314EMbiD,,,,,12.0,,McClureE,2014-08-19,BPB425_-20,DNA3,EMbeat ,,,,,no,
NIH_Leech_Microbiome,ContBlood,A0dF081314EMci,A0dF081314EMc,,,A0dF081314EMciD,,,,,9.14,,McClureE,2014-08-19,BPB425_-20,DNA3,EMbeat ,,,,,no,
NIH_Leech_Microbiome,ContBlood,A0dF081314EMdi,A0dF081314EMd,,,A0dF081314EMdiD,,,,,12.0,,McClureE,2014-08-19,BPB425_-20,DNA3,EMbeat ,,,,,no,
NIH_Leech_Microbiome,ContBlood,A0dF081314EMei,A0dF081314EMe,,,A0dF081314EMeiD,,,,,12.0,,McClureE,2014-08-19,BPB425_-20,DNA3,EMbeat ,,,,,no,
NIH_Leech_Microbiome,ContBlood,A3dF081614EMai,A3dF081614EMa,,,A3dF081614EMaiD,,,,,4.11,,LinA,2014-09-16,BPB425_-20,DNA3,,,,,,no,
NIH_Leech_Microbiome,ContBlood,A3dF081614EMaos,A3dF081614EMa,,,A3dF081614EMaosD,,,,,4.11,,LinA,2014-09-16,BPB425_-20,DNA3,,,,,,no,
NIH_Leech_Microbiome,ContBlood,A3dF081614EMau,A3dF081614EMa,,,A3dF081614EMauD,,,,,5.76,,McClureE,2014-09-14,BPB425_-20,DNA3,EMbeat ,,,,,no,
NIH_Leech_Microbiome,ContBlood,A3dF081614EMbi,A3dF081614EMb,,,A3dF081614EMbiD,,,,,16.7,,McClureE,2014-09-14,BPB425_-20,DNA3,EMbeat ,,,,,no,
NIH_Leech_Microbiome,ContBlood,A3dF081614EMbos,A3dF081614EMb,,,A3dF081614EMbosD,,,,,0.626,,LinA,2014-09-16,BPB425_-20,DNA3,,,,,,no,
NIH_Leech_Microbiome,ContBlood,A3dF081614EMbu,A3dF081614EMb,,,A3dF081614EMbuD,,,,,9.56,,McClureE,2014-09-14,BPB425_-20,DNA3,EMbeat ,,,,,no,
NIH_Leech_Microbiome,ContBlood,A3dF081614EMci,A3dF081614EMc,,,A3dF081614EMciD,,,,,14.4,,McClureE,2014-09-14,BPB425_-20,DNA3,EMbeat ,,,,,no,
NIH_Leech_Microbiome,ContBlood,A3dF081614EMcos,A3dF081614EMc,,,A3dF081614EMcosD,,,,,1.11,,LinA,2014-09-16,BPB425_-20,DNA3,,,,,,no,
NIH_Leech_Microbiome,ContBlood,A3dF081614EMcu,A3dF081614EMc,,,A3dF081614EMcuD,,,,,0.828,,McClureE,2014-09-14,BPB425_-20,DNA3,EMbeat ,,,,,no,
NIH_Leech_Microbiome,ContBlood,A3dF081614EMdi,A3dF081614EMd,,,A3dF081614EMdiD,,,,,15.0,,McClureE,2014-09-14,BPB425_-20,DNA3,EMbeat ,,,,,no,
NIH_Leech_Microbiome,ContBlood,A3dF081614EMdos,A3dF081614EMd,,,A3dF081614EMdosD,,,,,0.5720000000000001,,LinA,2014-09-16,BPB425_-20,DNA3,,,,,,no,
NIH_Leech_Microbiome,ContBlood,A3dF081614EMdu,A3dF081614EMd,,,A3dF081614EMduD,,,,,1.1,,McClureE,2014-09-14,BPB425_-20,DNA3,EMbeat ,,,,,no,
NIH_Leech_Microbiome,ContBlood,A3dF081614EMei,A3dF081614EMe,,,A3dF081614EMeiD,,,,,14.4,,McClureE,2014-09-14,BPB425_-20,DNA3,EMbeat ,,,,,no,
NIH_Leech_Microbiome,ContBlood,A3dF081614EMeos,A3dF081614EMe,,,A3dF081614EMeosD,,,,,0.05,,LinA,2014-09-16,BPB425_-20,DNA3,,,,,,no,
NIH_Leech_Microbiome,ContBlood,A3dF081614EMeu,A3dF081614EMe,,,A3dF081614EMeuD,,,,,2.0,,LinA,2014-09-16,BPB425_-20,DNA3,,,,,,no,
NIH_Leech_Microbiome,Food,A4dA061113EMacR,A4dA061113EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,A4dB061113EMacR,A4dB061113EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,BAa2dF110414EMai,BAa2dF110414EMa,,,BAa2dF110414EMaiD,,,,,9.77,,LinA,2015-04-03,BPB425_-20,DNA4,,,,,,no,"[Extract] remeasured 4/22/15, Graf2014EM01, p.29"
NIH_Leech_Microbiome,EnvInteract,BAa2dF110414EMci,BAa2dF110414EMc,,,BAa2dF110414EMciD,,,,,4.07,,LinA,2015-03-25,BPB425_-20,DNA4,,,,,,no,"[Extract] remeasured 4/22/15, Graf2014EM01, p.29"
NIH_Leech_Microbiome,EnvInteract,BAa4dF110614EMai,BAa4dF110614EMa,,,BAa4dF110614EMaiD,,,,,11.7,,LinA,2015-04-08,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,BAa4dF110614EMbi,BAa4dF110614EMb,,,BAa4dF110614EMbiD,,,,,21.4,,LinA,2015-04-08,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,BAa4dF110614EMci,BAa4dF110614EMc,,,BAa4dF110614EMciD,,,,,8.08,,LinA,2015-04-01,BPB425_-20,DNA4,,,,,,no,"[Extract] remeasured 4/22/15, Graf2014EM01, p.29"
NIH_Leech_Microbiome,EnvInteract,BAa7dF110914EMai,BAa7dF110914EMa,,,BAa7dF110914EMaiD,,,,,20.7,,LinA,2015-04-13,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,BAa7dF110914EMbi,BAa7dF110914EMb,,,BAa7dF110914EMbiD,,,,,23.7,,LinA,2015-04-13,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,BAa7dF110914EMci,BAa7dF110914EMc,,,BAa7dF110914EMciD,,,,,10.7,,LinA,2015-04-13,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,BAa0d2F020415EMai,BAa0d2F020415EMa,,,BAa0d2F020415EMaiD,,,,,0.605,,LinA,2015-02-25,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,BAa0d2F020415EMbi,BAa0d2F020415EMb,,,BAa0d2F020415EMbiD,,,,,12.5,,LinA,2015-02-27,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,BAa0d2F020415EMci,BAa0d2F020415EMc,,,BAa0d2F020415EMciD,,,,,1.55,,LinA,2015-02-25,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,BAa2d2F020615EMai,BAa2d2F020615EMa,,,BAa2d2F020615EMaiD,,,,,0.7559999999999999,,LinA,2015-02-27,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,BAa2d2F020615EMbi,BAa2d2F020615EMb,,,BAa2d2F020615EMbiD,,,,,2.83,,LinA,2015-02-20,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,BAa2d2F020615EMci,BAa2d2F020615EMc,,,BAa2d2F020615EMciD,,,,,4.58,,LinA,2015-02-27,BPB425_-20,DNA4,,,,,,no,"[Extract] remeasured 4/22/15, Graf2014EM01, p.29"
NIH_Leech_Microbiome,EnvInteract,BAa7d2F021115EMai,BAa7d2F021115EMa,,,BAa7d2F021115EMaiD,,,,,1.15,,LinA,2015-02-13,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,BAa7d2F021115EMbi,BAa7d2F021115EMb,,,BAa7d2F021115EMbiD,,,,,0.955,,LinA,2015-02-13,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,BAa7d2F021115EMci,BAa7d2F021115EMc,,,BAa7d2F021115EMciD,,,,,0.639,,LinA,2015-02-13,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ba0dF110614EMai,Ba0dF110614EMa,,,Ba0dF110614EMaiD,,,,,4.93,,LinA,2015-0323,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ba0dF110614EMci,Ba0dF110614EMc,,,Ba0dF110614EMciD,,,,,3.49,,LinA,2015-0323,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ba2dF110814EMai,Ba2dF110814EMa,,,Ba2dF110814EMaiD,,,,,38.0,,LinA,2015-0323,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ba2dF110814EMbi,Ba2dF110814EMb,,,Ba2dF110814EMbiD,,,,,19.2,,LinA,2015-04-08,BPB425_-20,DNA4,,,,,,no,"[Extract] remeasured 4/22/15, Graf2014EM01, p.29"
NIH_Leech_Microbiome,EnvInteract,Ba2dF110814EMci,Ba2dF110814EMc,,,Ba2dF110814EMciD,,,,,0.782,,LinA,2015-03-30,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ba4dF111014EMai,Ba4dF111014EMa,,,Ba4dF111014EMaiD,,,,,5.62,,LinA,2015-04-01,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ba4dF111014EMbi,Ba4dF111014EMb,,,Ba4dF111014EMbiD,,,,,16.7,,LinA,2015-03-25,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ba4dF111014EMci,Ba4dF111014EMc,,,Ba4dF111014EMciD,,,,,16.9,,LinA,2015-03-25,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ba7dF111314EMai,Ba7dF111314EMa,,,Ba7dF111314EMaiD,,,,,0.634,,LinA,2015-04-13,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ba7dF111314EMbi,Ba7dF111314EMb,,,Ba7dF111314EMbiD,,,,,2.86,,LinA,2015-04-13,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ba7dF111314EMci,Ba7dF111314EMc,,,Ba7dF111314EMciD,,,,,6.71,,LinA,2015-04-13,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ba0d2F020415EMai,Ba0d2F020415EMa,,,Ba0d2F020415EMaiD,,,,,0.998,,LinA,2015-02-27,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ba0d2F020415EMbi,Ba0d2F020415EMb,,,Ba0d2F020415EMbiD,,,,,3.92,,LinA,2015-03-02,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ba0d2F020415EMci,Ba0d2F020415EMc,,,Ba0d2F020415EMciD,,,,,7.41,,LinA,2015-02-27,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ba2d2F020615EMai,Ba2d2F020615EMa,,,Ba2d2F020615EMaiD,,,,,3.68,,LinA,2015-02-20,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ba2d2F020615EMbi,Ba2d2F020615EMb,,,Ba2d2F020615EMbiD,,,,,1.91,,LinA,2015-02-25,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ba2d2F020615EMci,Ba2d2F020615EMc,,,Ba2d2F020615EMciD,,,,,1.78,,LinA,2015-02-20,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ba7d2F021115EMai,Ba7d2F021115EMa,,,Ba7d2F021115EMaiD,,,,,0.23800000000000002,,LinA,2015-02-11,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ba7d2F021115EMbi,Ba7d2F021115EMb,,,Ba7d2F021115EMbiD,,,,,0.647,,LinA,2015-02-13,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ba7d2F021115EMci,Ba7d2F021115EMc,,,Ba7d2F021115EMciD,,,,,0.68,,LinA,2015-02-11,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,HVI,0A071112EMacR,0A071112EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,HVI,0A071112EMaiR,0A071112EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,HVI,0A071112EMbcR,0A071112EMb,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,HVI,0B071112EMacR,0B071112EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,HVI,0B071112EMbcR,0B071112EMb,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,HVI,0B071112EMc,0B071112EMc,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,HVI,2dA071312EMcR,2dA071312EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,HVI,2dA071312EMiR,2dA071312EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,HVI,2dA071312EMmR,2dA071312EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,HVI,2dA071312EMnR,2dA071312EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,HVI,B2dA071312EMacR,B2dA071312EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,HVI,B2dA071312EMbcR,B2dA071312EMb,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,HVI,B2dA071312EMccR,B2dA071312EMc,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,HVI,B2dB071312EMacR,B2dB071312EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,HVI,B2dB071312EMbcR,B2dB071312EMb,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,HVI,B2dB071312EMccR,B2dB071312EMc,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,HVI,B4dA071512EMacR,B4dA071512EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,HVI,B4dA071512EMbcR,B4dA071512EMb,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,HVI,B4dB071512EMacR,B4dB071512EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,HVI,B4dB071512EMbcR,B4dB071512EMb,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,Bf4dA042713EMacR,Bf4dA042713EMa,,,,,,,,,,,,TLS505_-80,RNA,PGTX,112512EM,,,,no,
NIH_Leech_Microbiome,Food,Bf4dB042713EMacR,Bf4dB042713EMa,,,,,,,,,,,,TLS505_-80,RNA,PGTX,112512EM,,,,no,
NIH_Leech_Microbiome,Food,Bf4dA043013EMacR,Bf4dA043013EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,Bf4dB043013EMacR,Bf4dB043013EMa,,,,,,,,,,,,,,,,,,,no,
NIH_Leech_Microbiome,Food,Bf4dC043013EMacR,Bf4dC043013EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,Bf4dA061013EMacR,Bf4dA061013EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,Bf4dB061013EMacR,Bf4dB061013EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,Bf4dC061013EMacR,Bf4dC061013EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,Bi4dA042713EMacR,Bi4dA042713EMa,,,,,,,,,,,,TLS505_-80,RNA,PGTX,112512EM,,,,no,
NIH_Leech_Microbiome,Food,Bi4dB042713EMacR,Bi4dB042713EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,Bi4dA043013EMacR,Bi4dA043013EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,Bi4dB043013EMacR,Bi4dB043013EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,Bi4dC043013EMacR,Bi4dC043013EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,Bi4dA061013EMacR,Bi4dA061013EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,Bi4dB061013EMacR,Bi4dB061013EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,0dB042313EMbcR,0dB042313EMb,,,,,,,,,,,,TLS505_-80,RNA,PGTX,112512EM,,,,no,
NIH_Leech_Microbiome,Food,B0dA042313EMacR,B0dA042313EMa,,,,,,,,,,,,TLS505_-80,RNA,PGTX,112512EM,,,,no,
NIH_Leech_Microbiome,Food,B0dB042313EMacR,B0dB042313EMa,,,,,,,,,,,,TLS505_-80,RNA,PGTX,112512EM,,,,no,
NIH_Leech_Microbiome,Food,0dA060613EMacR,0dA060613EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,0dB060613EMacR,0dB060613EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,0dC060613EMacR,0dC060613EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,0dA060713EMacR,0dA060713EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,0dB060713EMacR,0dB060713EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Adult,A0dF100813EMai,A0dF100813EMa,,,A0dF100813EMaiD,,,,,7.8,,McClureE,2013-10-11,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,
NIH_Leech_Microbiome,Adult,A0dF100813EMbi,A0dF100813EMb,,,A0dF100813EMbiD,,,,,6.36,,McClureE,2013-10-11,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,
NIH_Leech_Microbiome,Adult,A1dF100913EMi,A1dF100913EM,,,A1dF100913EMiD,,,,,1.31,,McClureE,2013-10-14,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,
NIH_Leech_Microbiome,Adult,A2dF101013EMi,A2dF101013EM,,,A2dF101013EMiD,,,,,5.44,,McClureE,2013-10-11,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,
NIH_Leech_Microbiome,Adult,A4dF101213EMi,A4dF101213EM,,,A4dF101213EMiD,,,,,9.36,,McClureE,2013-10-14,OUT,OUT,EMbeat ,061313JB092913,,,,yes,
NIH_Leech_Microbiome,Adult,A7dF101513EMi,A7dF101513EM,,,A7dF101513EMiD,,,,,3.94,,McClureE,2013-11-03,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,
NIH_Leech_Microbiome,Adult,A28dF110513EMai,A28dF110513EMa,,,A28dF110513EMaiD,,,,,12.4,,McClureE,2013-11-07,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,DNA=12.8ng/µL=2013_1107
NIH_Leech_Microbiome,Adult,A28dF110513EMbi,A28dF110513EMb,,,A28dF110513EMbiD,,,,,23.6,,McClureE,2013-11-07,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,DNA=37.5ng/µL=2013_1107
NIH_Leech_Microbiome,Deposit,A081714EMag,A081714EMa,,,A081714EMagD,,,,,11.3,,LinA,2014-09-11,TLS_-80,D29,,,,,,no,
NIH_Leech_Microbiome,Deposit,A081714EMai,A081714EMa,,,A081714EMaiD,,,,,16.1,,LinA,2014-09-09,TLS_-80,D29,,,,,,no,
NIH_Leech_Microbiome,Deposit,A081714EMaos,A081714EMa,,,A081714EMaosD,,,,,6.21,,LinA,2014-09-11,TLS_-80,D29,,,,,,no,
NIH_Leech_Microbiome,Deposit,A081714EMbg,A081714EMb,,,A081714EMbgD,,,,,11.7,,LinA,2014-09-11,TLS_-80,D29,,,,,,no,
NIH_Leech_Microbiome,Deposit,A081714EMbi,A081714EMb,,,A081714EMbiD,,,,,14.8,,LinA,2014-09-16,TLS_-80,D29,,,,,,no,
NIH_Leech_Microbiome,Deposit,A081714EMbos,A081714EMb,,,A081714EMbosD,,,,,11.2,,LinA,2014-09-11,TLS_-80,D29,,,,,,no,
NIH_Leech_Microbiome,Deposit,A081714EMcg,A081714EMc,,,A081714EMcgD,,,,,3.08,,LinA,2014-09-11,TLS_-80,D29,,,,,,no,
NIH_Leech_Microbiome,Deposit,A081714EMci,A081714EMc,,,A081714EMciD,,,,,14.8,,LinA,2014-09-09,TLS_-80,D29,,,,,,no,
NIH_Leech_Microbiome,Deposit,A081714EMcos,A081714EMc,,,A081714EMcosD,,,,,10.2,,LinA,2014-09-11,TLS_-80,D29,,,,,,no,
NIH_Leech_Microbiome,Deposit,A081714EMdg,A081714EMd,,,A081714EMdgD,,,,,0.05,,LinA,2014-09-11,TLS_-80,D29,,,,,,no,
NIH_Leech_Microbiome,Deposit,A081714EMdi,A081714EMd,,,A081714EMdiD,,,,,18.0,,LinA,2014-09-11,TLS_-80,D29,,,,,,no,
NIH_Leech_Microbiome,Deposit,A081714EMdos,A081714EMd,,,A081714EMdosD,,,,,7.31,,LinA,2014-09-11,TLS_-80,D29,,,,,,no,
NIH_Leech_Microbiome,Deposit,A081714EMeg,A081714EMe,,,A081714EMegD,,,,,6.25,,LinA,2014-09-11,TLS_-80,D29,,,,,,no,
