Project_Name,Subproject,Sample_ID,Source_ID,Strain_ID,Plasmid_ID,Nucleic_Acids_ID,A260,A280,Ratio,nDrop,Qubit,Quantification_Method,Extractor,Date_Extracted,Storage_Location,Storage_Box,Kit_Name,Lot_Number,Kit_Name_2,Lot_Number_2,What_is_this?,Empty,Notes
NIH_Leech_Microbiome,Deposit,A081714EMei,A081714EMe,,,A081714EMeiD,,,,,22.5,,LinA,2014-09-09,TLS_-80,D29,,,,,,no,
NIH_Leech_Microbiome,Deposit,A081714EMeos,A081714EMe,,,A081714EMeosD,,,,,7.45,,LinA,2014-09-11,TLS_-80,D29,,,,,,no,
NIH_Leech_Microbiome,Deposit,A081714EMfg,A081714EMf,,,A081714EMfgD,,,,,9.07,,LinA,2014-09-11,TLS_-80,D29,,,,,,no,
NIH_Leech_Microbiome,Deposit,A081714EMfos,A081714EMf,,,A081714EMfosD,,,,,10.6,,LinA,2014-09-11,TLS_-80,D29,,,,,,no,
NIH_Leech_Microbiome,Deposit,A081814EMgg,A081814EMg,,,A081814EMggD,,,,,11.4,,McClureE,2014-09-14,TLS_-80,D29,EMbeat ,,,,,no,
NIH_Leech_Microbiome,Deposit,A081814EMgi,A081814EMg,,,A081814EMgiD,,,,,20.0,,McClureE,2014-09-14,TLS_-80,D29,EMbeat ,,,,,no,
NIH_Leech_Microbiome,Deposit,A081814EMgos,A081814EMg,,,A081814EMgosD,,,,,10.2,,McClureE,2014-09-14,TLS_-80,D29,EMbeat ,,,,,no,
NIH_Leech_Microbiome,Deposit,A081814EMhg,A081814EMh,,,A081814EMhgD,,,,,10.3,,McClureE,2014-09-14,TLS_-80,D29,EMbeat ,,,,,no,
NIH_Leech_Microbiome,Deposit,A081814EMhi,A081814EMh,,,A081814EMhiD,,,,,17.7,,McClureE,2014-09-14,TLS_-80,D29,EMbeat ,,,,,no,
NIH_Leech_Microbiome,Deposit,A081814EMhos,A081814EMh,,,A081814EMhosD,,,,,11.1,,McClureE,2014-09-14,TLS_-80,D29,EMbeat ,,,,,no,
NIH_Leech_Microbiome,Deposit,A081814EMig,A081814EMi,,,A081814EMigD,,,,,12.1,,McClureE,2014-09-14,TLS_-80,D29,EMbeat ,,,,,no,
NIH_Leech_Microbiome,Deposit,A081814EMii,A081814EMi,,,A081814EMiiD,,,,,24.0,,McClureE,2014-09-14,TLS_-80,D29,EMbeat ,,,,,no,
NIH_Leech_Microbiome,Deposit,A081814EMios,A081814EMi,,,A081814EMiosD,,,,,12.8,,McClureE,2014-09-14,TLS_-80,D29,EMbeat ,,,,,no,
NIH_Leech_Microbiome,,A0dF091814EMai,A0dF091814EMa,,,A0dF091814EMaiD,,,,,,,LinA,2014-10-07,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,,A0dF091814EMbi,A0dF091814EMb,,,A0dF091814EMbiD,,,,,,,LinA,2014-09-25,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,,A0dF091814EMci,A0dF091814EMc,,,A0dF091814EMciD,,,,,,,LinA,2014-10-09,BPB425_-20,DNA4,,,,,,no,
NIH_Leech_Microbiome,Deposit,A013017EMai,A013017EMa,,,A013017EMaiD,,,,,6.09,,McClureE,2017-06-11,BPB425_-20,DNAtemp,EMbeat ,121214EM122116,,,,no,
NIH_Leech_Microbiome,Deposit,A042117JGai,A042117JGa,,,A042117JGaiD,,,,,6.05,,McClureE,2017-06-11,BPB425_-20,DNAtemp,EMbeat ,121214EM122116,,,,no,
NIH_Leech_Microbiome,Deposit,A042117JGbb,A042117JGb,,,A042117JGbbD,,,,,2.12,,McClureE,2017-11-04,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,Deposit,A042117JGci,A042117JGc,,,A042117JGciD,,,,,2.85,,McClureE,2017-11-04,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,Deposit,A042117JGdb,A042117JGd,,,A042117JGdbD,,,,,0.14,,McClureE,2017-08-15,OUT,OUT,EMbeat ,121214EM061717,,,,yes,
NIH_Leech_Microbiome,Deposit,A042117JGdi,A042117JGd,,,A042117JGdiD,,,,,2.86,,McClureE,2017-11-04,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,Deposit,A042317EMei,A042317EMe,,,A042317EMeiD,,,,,2.54,,McClureE,2017-11-04,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,Deposit,A042317EMeu,A042317EMe,,,A042317EMeuD,,,,,5.65,,McClureE,2017-11-04,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,Deposit,A042317EMfb,A042317EMf,,,A042317EMfbD,,,,,0.0,,McClureE,2017-11-03,OUT,OUT,EMbeat ,121214EM102617,,,,yes,
NIH_Leech_Microbiome,Deposit,A042317EMfi,A042317EMf,,,A042317EMfiD,,,,,2.02,,McClureE,2017-11-04,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,Deposit,A042317EMfu,A042317EMf,,,A042317EMfuD,,,,,3.25,,McClureE,2017-11-03,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,Deposit,A042317EMgb,A042317EMg,,,A042317EMgbD,,,,,0.228,,McClureE,2017-08-16,OUT,OUT,EMbeat ,121214EM061717,,,,yes,
NIH_Leech_Microbiome,Deposit,A042317EMgi,A042317EMg,,,A042317EMgiD,,,,,4.09,,McClureE,2017-11-04,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,Deposit,A042317EMgu,A042317EMg,,,A042317EMguD,,,,,2.47,,McClureE,2017-11-04,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,Deposit,A042317EMhb,A042317EMh,,,A042317EMhbD,,,,,0.0,,McClureE,2017-11-04,OUT,OUT,EMbeat ,121214EM102617,,,,yes,
NIH_Leech_Microbiome,Deposit,A042317EMhi,A042317EMh,,,A042317EMhiD,,,,,3.51,,McClureE,2017-11-03,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,Deposit,A042317EMhu,A042317EMh,,,A042317EMhuD,,,,,3.26,,McClureE,2017-11-03,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,Deposit,A042317EMib,A042317EMi,,,A042317EMibD,,,,,0.805,,McClureE,2018-02-01,BPB425_-20,DNAtemp,EMbeat ,121214EM061717,,,,no,
NIH_Leech_Microbiome,Deposit,A042317EMii,A042317EMi,,,A042317EMiiD,,,,,2.86,,McClureE,2017-10-27,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,Deposit,A042317EMiu,A042317EMi,,,A042317EMiuD,,,,,3.24,,McClureE,2017-10-27,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,Deposit,A042317EMjb,A042317EMj,,,A042317EMjbD,,,,,1.27,,McClureE,2017-06-12,BPB425_-20,DNAtemp,EMbeat ,121214EM122116,,,,no,
NIH_Leech_Microbiome,Deposit,A042317EMji,A042317EMj,,,A042317EMjiD,,,,,1.27,,McClureE,2017-06-18,BPB425_-20,DNAtemp,EMbeat ,121214EM061717,,,,no,
NIH_Leech_Microbiome,Deposit,A042317EMju,A042317EMj,,,A042317EMjuD,,,,,5.86,,McClureE,2017-08-15,BPB425_-20,DNAtemp,EMbeat ,121214EM061717,,,,no,
NIH_Leech_Microbiome,Deposit,A042317EMkb,A042317EMk,,,A042317EMkbD,,,,,2.41,,McClureE,2017-06-16,BPB425_-20,DNAtemp,EMbeat ,121214EM122116,,,,no,
NIH_Leech_Microbiome,Deposit,A042317EMki,A042317EMk,,,A042317EMkiD,,,,,1.84,,McClureE,2017-06-18,BPB425_-20,DNAtemp,EMbeat ,121214EM061717,,,,no,
NIH_Leech_Microbiome,Deposit,A043017EMlb,A043017EMl,,,A043017EMlbD,,,,,1.0,,McClureE,2017-06-18,BPB425_-20,DNAtemp,EMbeat ,121214EM061717,,,,no,
NIH_Leech_Microbiome,Deposit,A043017EMli,A043017EMl,,,A043017EMliD,,,,,4.2,,McClureE,2017-06-13,BPB425_-20,DNAtemp,EMbeat ,121214EM122116,,,,no,
NIH_Leech_Microbiome,Deposit,A043017EMmb,A043017EMm,,,A043017EMmbD,,,,,0.0,,McClureE,2017-11-04,OUT,OUT,EMbeat ,121214EM102617,,,,yes,
NIH_Leech_Microbiome,Deposit,A043017EMmi,A043017EMm,,,A043017EMmiD,,,,,1.54,,McClureE,2017-06-18,BPB425_-20,DNAtemp,EMbeat ,121214EM061717,,,,no,
NIH_Leech_Microbiome,Deposit,A043017EMmu,A043017EMm,,,A043017EMmuD,,,,,4.67,,McClureE,2017-10-27,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,Deposit,A043017EMnb,A043017EMn,,,A043017EMnbD,,,,,0.201,,McClureE,2017-08-16,OUT,OUT,EMbeat ,121214EM061717,,,,yes,
NIH_Leech_Microbiome,Deposit,A050217EMob,A050217EMo,,,A050217EMobD,,,,,0.0,,McClureE,2017-11-04,OUT,OUT,EMbeat ,121214EM102617,,,,yes,
NIH_Leech_Microbiome,Deposit,A050217EMpi,A050217EMp,,,A050217EMpiD,,,,,3.33,,McClureE,2017-06-14,BPB425_-20,DNAtemp,EMbeat ,121214EM122116,,,,no,
NIH_Leech_Microbiome,Deposit,A050217EMpo,A050217EMp,,,A050217EMpoD,,,,,1.99,,McClureE,2017-08-15,BPB425_-20,DNAtemp,EMbeat ,121214EM061717,,,,no,
NIH_Leech_Microbiome,Deposit,A050217EMpu,A050217EMp,,,A050217EMpuD,,,,,1.75,,McClureE,2017-11-04,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,Deposit,A050217EMri,A050217EMr,,,A050217EMriD,,,,,3.17,,McClureE,2017-06-17,BPB425_-20,DNAtemp,EMbeat ,121214EM061717,,,,no,
NIH_Leech_Microbiome,Deposit,A050217EMru,A050217EMr,,,A050217EMruD,,,,,7.91,,McClureE,2017-08-16,BPB425_-20,DNAtemp,EMbeat ,121214EM061717,,,,no,
NIH_Leech_Microbiome,Adult,A42hF050317EMai,A42hF050317EMa,,,A42hF050317EMaiD,,,,,3.77,,McClureE,2018-02-01,BPB425_-20,DNAtemp,EMbeat ,121214EM061717,,,,no,
NIH_Leech_Microbiome,Adult,A42hF050317EMbb,A42hF050317EMb,,,A42hF050317EMbbD,,,,,1.39,,McClureE,2017-06-18,BPB425_-20,DNAtemp,EMbeat ,121214EM061717,,,,no,
NIH_Leech_Microbiome,Adult,A42hF050317EMbi,A42hF050317EMb,,,A42hF050317EMbiD,,,,,3.31,,McClureE,2018-02-01,BPB425_-20,DNAtemp,EMbeat ,121214EM061717,,,,no,
NIH_Leech_Microbiome,Adult,A42hF050317EMci,A42hF050317EMc,,,A42hF050317EMciD,,,,,3.51,,McClureE,2018-02-01,BPB425_-20,DNAtemp,EMbeat ,121214EM061717,,,,no,
NIH_Leech_Microbiome,Deposit,A050817EMsb,A050817EMs,,,A050817EMsbD,,,,,0.0,,McClureE,2017-11-04,OUT,OUT,EMbeat ,121214EM102617,,,,yes,
NIH_Leech_Microbiome,Deposit,A050817EMsu,A050817EMs,,,A050817EMsuD,,,,,3.42,,McClureE,2017-08-15,BPB425_-20,DNAtemp,EMbeat ,121214EM061717,,,,no,
NIH_Leech_Microbiome,Adult,A7dF051717EMab,A7dF051717EMa,,,A7dF051717EMabD,,,,,0.0,,McClureE,2017-11-04,OUT,OUT,EMbeat ,121214EM102617,,,,yes,
NIH_Leech_Microbiome,Food,Hb4dA043013EMacR,Hb4dA043013EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,Hb4dB043013EMacR,Hb4dB043013EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,Hb4dC043013EMacR,Hb4dC043013EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,H4dA061013EMacR,H4dA061013EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,H4dB061013EMacR,H4dB061013EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,HVI,ILF_3,ILF_3,,,,,,,,,,,,,,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,MAa2dF110314EMai,MAa2dF110314EMa,,,MAa2dF110314EMaiD,,,,,0.905,,LinA,2015-01-30,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,MAa2dF110314EMbu,MAa2dF110314EMb,,,MAa2dF110314EMbuD,,,,,1.31,,LinA,2014-11-18,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,MAa2dF110314EMci,MAa2dF110314EMc,,,MAa2dF110314EMciD,,,,,1.12,,LinA,2015-02-23,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,MAa2dF110314EMcu,MAa2dF110314EMc,,,MAa2dF110314EMcuD,,,,,1.34,,McClureE,2017-11-03,OUT,OUT,EMbeat ,121214EM102617,,,,yes,
NIH_Leech_Microbiome,EnvInteract,MAa4dF110514EMai,MAa4dF110514EMa,,,MAa4dF110514EMaiD,,,,,0.077,,LinA,2015-0323,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,MAa4dF110514EMau,MAa4dF110514EMa,,,MAa4dF110514EMauD,,,,,2.29,,McClureE,2017-11-04,BPB425_-20,DNA6,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,EnvInteract,MAa4dF110514EMbi,MAa4dF110514EMb,,,MAa4dF110514EMbiD,,,,,2.49,,LinA,2015-0323,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,MAa4dF110514EMbu,MAa4dF110514EMb,,,MAa4dF110514EMbuD,,,,,7.04,,LinA,2014-11-18,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,MAa4dF110514EMci,MAa4dF110514EMc,,,MAa4dF110514EMciD,,,,,0.534,,LinA,2015-01-30,OUT,OUT,,,,,,yes,Macrobdella
NIH_Leech_Microbiome,EnvInteract,MAa4dF110514EMcu,MAa4dF110514EMc,,,MAa4dF110514EMcuD,,,,,4.18,,McClureE,2017-11-03,BPB425_-20,DNA6,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,EnvInteract,MAa0dF110814EMai,MAa0dF110814EMa,,,MAa0dF110814EMaiD,,,,,4.05,,LinA,2015-03-25,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,MAa0dF110814EMau,MAa0dF110814EMa,,,MAa0dF110814EMauD,,,,,2.0,,McClureE,2017-11-04,BPB425_-20,DNA6,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,EnvInteract,MAa0dF110814EMbi,MAa0dF110814EMb,,,MAa0dF110814EMbiD,,,,,2.23,,LinA,2015-03-25,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,MAa0dF110814EMbu,MAa0dF110814EMb,,,MAa0dF110814EMbuD,,,,,3.99,,McClureE,2017-11-04,BPB425_-20,DNA6,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,EnvInteract,MAa0dF110814EMci,MAa0dF110814EMc,,,MAa0dF110814EMciD,,,,,1.81,,LinA,2015-04-08,BPB425_-20,DNA6,,,,,,no,"[Extract] remeasured 4/22/15, Graf2014EM01, p.29"
NIH_Leech_Microbiome,EnvInteract,MAa0dF110814EMcu,MAa0dF110814EMc,,,MAa0dF110814EMcuD,,,,,3.36,,McClureE,2017-11-03,BPB425_-20,DNA6,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,EnvInteract,MAa7dF110814EMai,MAa7dF110814EMa,,,MAa7dF110814EMaiD,,,,,12.6,,LinA,2015-04-27,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,MAa7dF110814EMau,MAa7dF110814EMa,,,MAa7dF110814EMauD,,,,,3.44,,McClureE,2017-11-03,BPB425_-20,DNA6,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,EnvInteract,MAa7dF110814EMbi,MAa7dF110814EMb,,,MAa7dF110814EMbiD,,,,,6.25,,LinA,2015-04-27,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,MAa7dF110814EMbu,MAa7dF110814EMb,,,MAa7dF110814EMbuD,,,,,2.39,,McClureE,2017-11-04,BPB425_-20,DNA6,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,EnvInteract,MAa7dF110814EMci,MAa7dF110814EMc,,,MAa7dF110814EMciD,,,,,7.11,,LinA,2015-04-27,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,MAa7dF110814EMcu,MAa7dF110814EMc,,,MAa7dF110814EMcuD,,,,,3.77,,McClureE,2017-11-03,BPB425_-20,DNA6,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,WildCollect,Ma5wF082117EMab,Ma5wF082117EMa,,,Ma5wF082117EMabD,,,,,2.74,,McClureE,2017-11-03,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,WildCollect,Ma5wF082117EMai,Ma5wF082117EMa,,,Ma5wF082117EMaiD,,,,,4.49,,McClureE,2017-11-03,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,WildCollect,Ma5wF082117EMbb,Ma5wF082117EMb,,,Ma5wF082117EMbbD,,,,,0.0,,McClureE,2017-11-03,OUT,OUT,EMbeat ,121214EM102617,,,,yes,
NIH_Leech_Microbiome,WildCollect,Ma5wF082117EMbi,Ma5wF082117EMb,,,Ma5wF082117EMbiD,,,,,2.68,,McClureE,2017-11-04,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,WildCollect,Ma5wF082117EMbo,Ma5wF082117EMb,,,Ma5wF082117EMboD,,,,,1.95,,McClureE,2017-11-04,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,WildCollect,Ma5wF082117EMbu,Ma5wF082117EMb,,,Ma5wF082117EMbuD,,,,,2.68,,McClureE,2017-11-04,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,WildCollect,Ma5wF082117EMcb,Ma5wF082117EMc,,,Ma5wF082117EMcbD,,,,,0.10300000000000001,,McClureE,2017-11-03,OUT,OUT,EMbeat ,121214EM102617,,,,yes,
NIH_Leech_Microbiome,WildCollect,Ma5wF082117EMci,Ma5wF082117EMc,,,Ma5wF082117EMciD,,,,,2.65,,McClureE,2017-11-03,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,WildCollect,Ma5wF082117EMco,Ma5wF082117EMc,,,Ma5wF082117EMcoD,,,,,1.3,,McClureE,2017-11-03,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,WildCollect,Ma5wF082117EMcu,Ma5wF082117EMc,,,Ma5wF082117EMcuD,,,,,16.3,,McClureE,2017-11-03,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,WildCollect,Ma071817EMab,Ma071817EMa,,,Ma071817EMabD,,,,,0.0,,McClureE,2017-08-15,OUT,OUT,EMbeat ,121214EM061717,,,,yes,
NIH_Leech_Microbiome,WildCollect,Ma071817EMai,Ma071817EMa,,,Ma071817EMaiD,,,,,6.91,,McClureE,2017-10-26,BPB425_-20,DNA6,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,WildCollect,Ma071817EMau,Ma071817EMa,,,Ma071817EMauD,,,,,2.25,,McClureE,2017-10-27,BPB425_-20,DNA6,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,WildCollect,Ma071817EMbb,Ma071817EMb,,,Ma071817EMbbD,,,,,0.0,,McClureE,2017-11-03,OUT,OUT,EMbeat ,121214EM102617,,,,yes,
NIH_Leech_Microbiome,WildCollect,Ma071817EMbi,Ma071817EMb,,,Ma071817EMbiD,,,,,0.59,,McClureE,2017-08-15,OUT,OUT,EMbeat ,121214EM061717,,,,yes,
NIH_Leech_Microbiome,WildCollect,Ma071817EMbu,Ma071817EMb,,,Ma071817EMbuD,,,,,3.62,,McClureE,2017-08-15,BPB425_-20,DNA6,EMbeat ,121214EM061717,,,,no,
NIH_Leech_Microbiome,WildCollect,Ma071817EMcb,Ma071817EMc,,,Ma071817EMcbD,,,,,0.0,,McClureE,2017-11-03,OUT,OUT,EMbeat ,121214EM102617,,,,yes,
NIH_Leech_Microbiome,WildCollect,Ma071817EMci,Ma071817EMc,,,Ma071817EMciD,,,,,6.37,,McClureE,2017-08-15,BPB425_-20,DNA6,EMbeat ,121214EM061717,,,,no,
NIH_Leech_Microbiome,WildCollect,Ma071817EMcu,Ma071817EMc,,,Ma071817EMcuD,,,,,5.73,,McClureE,2017-10-26,BPB425_-20,DNA6,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,WildCollect,Ma061817EMab,Ma061817EMa,,,Ma061817EMabD,,,,,0.726,,McClureE,2017-10-26,OUT,OUT,EMbeat ,121214EM102617,,,,yes,
NIH_Leech_Microbiome,WildCollect,Ma061817EMai,Ma061817EMa,,,Ma061817EMaiD,,,,,10.4,,McClureE,2017-10-26,BPB425_-20,DNA6,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,WildCollect,Ma061817EMbb,Ma061817EMb,,,Ma061817EMbbD,,,,,0.503,,McClureE,2017-11-03,OUT,OUT,EMbeat ,121214EM102617,,,,yes,
NIH_Leech_Microbiome,WildCollect,Ma061817EMbi,Ma061817EMb,,,Ma061817EMbiD,,,,,3.1,,McClureE,2017-11-03,BPB425_-20,DNA6,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,WildCollect,Ma061817EMcb,Ma061817EMc,,,Ma061817EMcbD,,,,,0.245,,McClureE,2017-11-03,OUT,OUT,EMbeat ,121214EM102617,,,,yes,
NIH_Leech_Microbiome,WildCollect,Ma061817EMci,Ma061817EMc,,,Ma061817EMciD,,,,,1.96,,McClureE,2017-11-03,BPB425_-20,DNA6,EMbeat ,121214EM102617,,,,no,
