Project_Name,Subproject,Sample_ID,Source_ID,Strain_ID,Plasmid_ID,Nucleic_Acids_ID,A260,A280,Ratio,nDrop,Qubit,Quantification_Method,Extractor,Date_Extracted,Storage_Location,Storage_Box,Kit_Name,Lot_Number,Kit_Name_2,Lot_Number_2,What_is_this?,Empty,Notes
NIH_Leech_Microbiome,Food,P4dA061013EMacR,P4dA061013EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,P4dB061013EMacR,P4dB061013EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,P4dC061013EMacR,P4dC061013EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,PureCulture,SaA7dF051717EMau,SaA7dF051717EMa,,,SaA7dF051717EMauD,,,,,2.44,,McClureE,2017-10-27,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,EnvInteract,SAa1dF100913EMai,SAa1dF100913EMa,,,SAa1dF100913EMaiD,,,,,5.24,,McClureE,2013-10-14,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,
NIH_Leech_Microbiome,EnvInteract,SAa1dF100913EMbi,SAa1dF100913EMb,,,SAa1dF100913EMbiD,,,,,3.98,,McClureE,2013-10-14,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,DNA=4.18ng/µL=2013_1018
NIH_Leech_Microbiome,EnvInteract,SAa1dF100913EMci,SAa1dF100913EMc,,,SAa1dF100913EMciD,,,,,2.88,,McClureE,2013-10-14,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,DNA=3ng/µL=2013_1018
NIH_Leech_Microbiome,EnvInteract,SAa2dF101013EMai,SAa2dF101013EMa,,,SAa2dF101013EMaiD,,,,,3.3,,McClureE,2013-10-14,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,
NIH_Leech_Microbiome,EnvInteract,SAa2dF101013EMbi,SAa2dF101013EMb,,,SAa2dF101013EMbiD,,,,,3.34,,McClureE,2013-10-14,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,DNA=3.51ng/µL=2013_1018
NIH_Leech_Microbiome,EnvInteract,SAa2dF101013EMci,SAa2dF101013EMc,,,SAa2dF101013EMciD,,,,,5.8,,McClureE,2013-10-14,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,
NIH_Leech_Microbiome,EnvInteract,SAa4dF101213EMai,SAa4dF101213EMa,,,SAa4dF101213EMaiD,,,,,6.0,,McClureE,2013-10-14,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,
NIH_Leech_Microbiome,EnvInteract,SAa4dF101213EMbi,SAa4dF101213EMb,,,SAa4dF101213EMbiD,,,,,9.6,,McClureE,2013-10-14,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,
NIH_Leech_Microbiome,EnvInteract,SAa4dF101213EMci,SAa4dF101213EMc,,,SAa4dF101213EMciD,,,,,5.4,,McClureE,2013-10-14,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,
NIH_Leech_Microbiome,Food,S0dA120812EMcR,S0dA120812EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S0dA120812EMiR,S0dA120812EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S0dA120812EMtR,S0dA120812EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S0dB120812EMcR,S0dB120812EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S0dB120812EMiR,S0dB120812EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S0dB120812EMtR,S0dB120812EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S0dC120812EMcR,S0dC120812EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S0dC120812EMiR,S0dC120812EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S0dC120812EMtR,S0dC120812EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S12hA120812EMcR,S12hA120812EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S12hA120812EMtR,S12hA120812EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S12hB120812EMcR,S12hB120812EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S12hB120812EMtR,S12hB120812EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S12hC120812EMcR,S12hC120812EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S12hC120812EMtR,S12hC120812EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S24hA120912EMcR,S24hA120912EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S24hB120912EMcR,S24hB120912EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S24hC120912EMcR,S24hC120912EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S48hA121012EMcR,S48hA121012EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S48hB121012EMcR,S48hB121012EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S48hC121012EMcR,S48hC121012EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S96hA121212EMcR,S96hA121212EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S96hB121212EMcR,S96hB121212EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S96hC121212EMcR,S96hC121212EM,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,B031113EMac1R,B031113EMa,,,,,,,,,,,,TLS505_-80,RNA,PGTX,112512EM,,,,no,
NIH_Leech_Microbiome,Food,B031113EMac2R,B031113EMa,,,,,,,,,,,,TLS505_-80,RNA,PGTX,112512EM,,,,no,
NIH_Leech_Microbiome,Food,B031113EMacR,B031113EMa,,,,,,,,,,,,TLS505_-80,RNA,PGTX,112512EM,,,,no,
NIH_Leech_Microbiome,Food,B031113EMbc1R,B031113EMb,,,,,,,,,,,,TLS505_-80,RNA,PGTX,112512EM,,,,no,
NIH_Leech_Microbiome,Food,B031113EMccR,B031113EMc,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,Hb031113EMac1R,Hb031113EMa,,,,,,,,,,,,TLS505_-80,RNA,PGTX,112512EM,,,,no,
NIH_Leech_Microbiome,Food,Hb031113EMac2R,Hb031113EMa,,,,,,,,,,,,TLS505_-80,RNA,PGTX,112512EM,,,,no,
NIH_Leech_Microbiome,Food,Hb031113EMb1cR,Hb031113EMb1,,,,,,,,,,,,TLS505_-80,RNA,PGTX,112512EM,,,,no,
NIH_Leech_Microbiome,Food,Hs031113EMac1R,Hs031113EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,Hs031113EMac2R,Hs031113EMa,,,,,,,,,,,,TLS505_-80,RNA,PGTX,112512EM,,,,no,
NIH_Leech_Microbiome,Food,Hs031113EMb1cR,Hs031113EMb1,,,,,,,,,,,,TLS505_-80,RNA,PGTX,112512EM,,,,no,
NIH_Leech_Microbiome,Food,Hs031113EMccR,Hs031113EMc,,,,,,,,,,,,TLS505_-80,RNA,PGTX,112512EM,,,,no,
NIH_Leech_Microbiome,Food,S031113EMa1cR,S031113EMa1,,,,,,,,,,,,TLS505_-80,RNA,PGTX,112512EM,,,,no,
NIH_Leech_Microbiome,Food,S031113EMa2cR,S031113EMa2,,,,,,,,,,,,TLS505_-80,RNA,PGTX,112512EM,,,,no,
NIH_Leech_Microbiome,Food,S031113EMb1cR,S031113EMb1,,,,,,,,,,,,TLS505_-80,RNA,PGTX,112512EM,,,,no,
NIH_Leech_Microbiome,Food,S031113EMccR,S031113EMc,,,,,,,,,,,,TLS505_-80,RNA,PGTX,112512EM,,,,no,
NIH_Leech_Microbiome,Food,0dA042613EMbcR,0dA042613EMb,,,,,,,,,,,,TLS505_-80,RNA,PGTX,112512EM,,,,no,
NIH_Leech_Microbiome,Food,0dB042613EMbcR,0dB042613EMb,,,,,,,,,,,,TLS505_-80,RNA,PGTX,112512EM,,,,no,
NIH_Leech_Microbiome,Food,S4dA043013EMacR,S4dA043013EMa,,,,,,,,,,,,,,,,,,,no,
NIH_Leech_Microbiome,Food,S4dB043013EMacR,S4dB043013EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S4dC043013EMacR,S4dC043013EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S4dA061013EMacR,S4dA061013EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S4dA061113EMacR,S4dA061113EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,Food,S4dB061113EMacR,S4dB061113EMa,,,,,,,,,,,,TLS505_-80,RNA,,,,,,no,
NIH_Leech_Microbiome,WildCollect,LMa071817EMai,LMa071817EMa,,,LMa071817EMaiD,,,,,3.9,,McClureE,2017-08-16,BPB425_-20,DNAtemp,EMbeat ,121214EM061717,,,,no,
NIH_Leech_Microbiome,WildCollect,LMa071817EMbi,LMa071817EMb,,,LMa071817EMbiD,,,,,3.5,,McClureE,2017-08-16,BPB425_-20,DNAtemp,EMbeat ,121214EM061717,,,,no,
NIH_Leech_Microbiome,WildCollect,LMa071817EMcu,LMa071817EMc,,,LMa071817EMcuD,,,,,2.15,,McClureE,2017-10-27,BPB425_-20,DNAtemp,EMbeat ,121214EM102617,,,,no,
NIH_Leech_Microbiome,EnvInteract,FAa1dF100913EMai,FAa1dF100913EMa,,,FAa1dF100913EMaiD,,,,,3.68,,McClureE,2013-10-14,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,DNA=3.72ng/µL=2013_1018
NIH_Leech_Microbiome,EnvInteract,FAa1dF100913EMbi,FAa1dF100913EMb,,,FAa1dF100913EMbiD,,,,,10.3,,McClureE,2013-10-14,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,DNA=10.1ng/µL=2013_1103
NIH_Leech_Microbiome,EnvInteract,FAa1dF100913EMci,FAa1dF100913EMc,,,FAa1dF100913EMciD,,,,,6.6,,McClureE,2013-10-14,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,
NIH_Leech_Microbiome,EnvInteract,FAa2dF101013EMai,FAa2dF101013EMa,,,FAa2dF101013EMaiD,,,,,2.55,,McClureE,2013-10-14,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,
NIH_Leech_Microbiome,EnvInteract,FAa2dF101013EMbi,FAa2dF101013EMb,,,FAa2dF101013EMbiD,,,,,4.24,,McClureE,2013-10-14,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,
NIH_Leech_Microbiome,EnvInteract,FAa2dF101013EMci,FAa2dF101013EMc,,,FAa2dF101013EMciD,,,,,6.44,,McClureE,2013-10-14,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,
NIH_Leech_Microbiome,EnvInteract,FAa4dF101213EMbi,FAa4dF101213EMb,,,FAa4dF101213EMbiD,,,,,4.44,,McClureE,2013-10-11,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,
NIH_Leech_Microbiome,EnvInteract,FAa4dF101213EMci,FAa4dF101213EMc,,,FAa4dF101213EMciD,,,,,5.64,,McClureE,2013-10-11,BPB425_-20,DNA3,EMbeat ,061313JB092913,,,,no,
NIH_Leech_Microbiome,EnvInteract,UAa2dF110314EMai,UAa2dF110314EMa,,,UAa2dF110314EMaiD,,,,,5.51,,LinA,2014-11-06,BPB425_-20,DNA7,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,UAa2dF110314EMbi,UAa2dF110314EMb,,,UAa2dF110314EMbiD,,,,,26.5,,LinA,2014-11-18,BPB425_-20,DNA7,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,UAa2dF110314EMci,UAa2dF110314EMc,,,UAa2dF110314EMciD,,,,,22.3,,LinA,2014-11-18,BPB425_-20,DNA7,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,UAa4dF110514EMai,UAa4dF110514EMa,,,UAa4dF110514EMaiD,,,,,9.66,,LinA,2015-04-24,BPB425_-20,DNA7,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,UAa4dF110514EMau,UAa4dF110514EMa,,,UAa4dF110514EMauD,,,,,2.45,,LinA,2014-11-11,TLS_-80,D29,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,UAa4dF110514EMbi,UAa4dF110514EMb,,,UAa4dF110514EMbiD,,,,,11.2,,LinA,2014-11-11,BPB425_-20,DNA7,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,UAa4dF110514EMcu,UAa4dF110514EMc,,,UAa4dF110514EMcuD,,,,,12.4,,LinA,2014-11-18,TLS_-80,D29,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,UAa7dF110814EMai,UAa7dF110814EMa,,,UAa7dF110814EMaiD,,,,,25.0,,LinA,2015-04-24,BPB425_-20,DNA7,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,UAa7dF110814EMbi,UAa7dF110814EMb,,,UAa7dF110814EMbiD,,,,,44.8,,LinA,2015-04-24,BPB425_-20,DNA7,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,UAa7dF110814EMci,UAa7dF110814EMc,,,UAa7dF110814EMciD,,,,,11.7,,LinA,2015-04-24,BPB425_-20,DNA7,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,FAa2d2F022115EMai,FAa2d2F022115EMa,,,FAa2d2F022115EMaiD,,,,,1.38,,LinA,2015-02-23,BPB425_-20,DNA5,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,FAa2d2F022115EMbi,FAa2d2F022115EMb,,,FAa2d2F022115EMbiD,,,,,1.14,,LinA,2015-02-23,BPB425_-20,DNA5,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,FAa2d2F022115EMci,FAa2d2F022115EMc,,,FAa2d2F022115EMciD,,,,,0.755,,LinA,2015-02-23,BPB425_-20,DNA5,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,UAa2d2F022115EMai,UAa2d2F022115EMa,,,UAa2d2F022115EMaiD,,,,,1.36,,LinA,2015-02-23,BPB425_-20,DNA7,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,UAa2d2F022115EMbi,UAa2d2F022115EMb,,,UAa2d2F022115EMbiD,,,,,9.81,,LinA,2014-04-24,BPB425_-20,DNA7,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,UAa2d2F022115EMci,UAa2d2F022115EMc,,,UAa2d2F022115EMciD,,,,,1.15,,LinA,2015-02-25,BPB425_-20,DNA7,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,FAa7d2F022715EMai,FAa7d2F022715EMa,,,FAa7d2F022715EMaiD,,,,,23.4,,LinA,2015-04-08,BPB425_-20,DNA5,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,FAa7d2F022715EMbi,FAa7d2F022715EMb,,,FAa7d2F022715EMbiD,,,,,6.14,,LinA,2015-04-03,BPB425_-20,DNA5,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,UAa7d2F022715EMai,UAa7d2F022715EMa,,,UAa7d2F022715EMaiD,,,,,37.9,,LinA,2015-04-03,BPB425_-20,DNA7,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,UAa7d2F022715EMbi,UAa7d2F022715EMb,,,UAa7d2F022715EMbiD,,,,,24.3,,LinA,2015-04-01,BPB425_-20,DNA7,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,UAa7d2F022715EMci,UAa7d2F022715EMc,,,UAa7d2F022715EMciD,,,,,48.1,,LinA,2015-04-01,BPB425_-20,DNA7,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,FAa0d2F031115EMai,FAa0d2F031115EMa,,,FAa0d2F031115EMaiD,,,,,,,,,BPB425_-20,DNA5,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,FAa0d2F031115EMbi,FAa0d2F031115EMb,,,FAa0d2F031115EMbiD,,,,,,,,,BPB425_-20,DNA5,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,FAa0d2F031115EMci,FAa0d2F031115EMc,,,FAa0d2F031115EMciD,,,,,,,,,BPB425_-20,DNA5,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,UAa0d2F031115EMai,UAa0d2F031115EMa,,,UAa0d2F031115EMaiD,,,,,18.0,,LinA,2015-04-03,BPB425_-20,DNA7,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,UAa0d2F031115EMbi,UAa0d2F031115EMb,,,UAa0d2F031115EMbiD,,,,,4.64,,LinA,2015-04-03,BPB425_-20,DNA7,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,UAa0d2F031115EMci,UAa0d2F031115EMc,,,UAa0d2F031115EMciD,,,,,24.7,,LinA,2015-04-03,BPB425_-20,DNA7,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ua0dF091814EMau,Ua0dF091814EMa,,,Ua0dF091814EMauD,,,,,0.09699999999999999,,LinA,2014-09-25,TLS_-80,D29,,,,,,no,"A0dF091814EMa.uD, Sample transferred and stored in 198µL Qubit Solution"
NIH_Leech_Microbiome,EnvInteract,Ua0dF091814EMbu,Ua0dF091814EMb,,,Ua0dF091814EMbuD,,,,,0.076,,LinA,2014-10-09,TLS_-80,D29,,,,,,no,A0dF091814EMb.uD
NIH_Leech_Microbiome,EnvInteract,Ua0dF091814EMcu,Ua0dF091814EMc,,,Ua0dF091814EMcuD,,,,,2.43,,LinA,2014-09-25,TLS_-80,D29,,,,,,no,A0dF091814EMc.uD
NIH_Leech_Microbiome,EnvInteract,Ua0dF110614EMai,Ua0dF110614EMa,,,Ua0dF110614EMaiD,,,,,15.7,,LinA,2015-03-30,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ua0dF110614EMbi,Ua0dF110614EMb,,,Ua0dF110614EMbiD,,,,,29.4,,LinA,2015-03-30,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ua0dF110614EMci,Ua0dF110614EMc,,,Ua0dF110614EMciD,,,,,0.8290000000000001,,LinA,2015-03-30,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ua2dF110814EMai,Ua2dF110814EMa,,,Ua2dF110814EMaiD,,,,,4.19,,LinA,2015-04-01,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ua2dF110814EMbi,Ua2dF110814EMb,,,Ua2dF110814EMbiD,,,,,24.2,,LinA,2015-04-03,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ua2dF110814EMci,Ua2dF110814EMc,,,Ua2dF110814EMciD,,,,,10.1,,LinA,2015-04-08,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ua4dF111014EMai,Ua4dF111014EMa,,,Ua4dF111014EMaiD,,,,,16.0,,LinA,2015-03-30,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ua4dF111014EMbi,Ua4dF111014EMb,,,Ua4dF111014EMbiD,,,,,16.4,,LinA,2015-03-30,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ua4dF111014EMci,Ua4dF111014EMc,,,Ua4dF111014EMciD,,,,,2.68,,LinA,2015-04-13,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ua7dF111314EMai,Ua7dF111314EMa,,,Ua7dF111314EMaiD,,,,,14.8,,LinA,2015-04-15,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ua7dF111314EMbi,Ua7dF111314EMb,,,Ua7dF111314EMbiD,,,,,3.69,,LinA,2015-04-13,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ua7dF111314EMci,Ua7dF111314EMc,,,Ua7dF111314EMciD,,,,,19.0,,LinA,2015-04-13,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ua0d2F020415EMai,Ua0d2F020415EMa,,,Ua0d2F020415EMaiD,,,,,2.53,,LinA,2015-02-25,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ua0d2F020415EMbi,Ua0d2F020415EMb,,,Ua0d2F020415EMbiD,,,,,60.0,,LinA,2015-02-27,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ua0d2F020415EMci,Ua0d2F020415EMc,,,Ua0d2F020415EMciD,,,,,57.0,,LinA,2015-02-27,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ua2d2F020615EMai,Ua2d2F020615EMa,,,Ua2d2F020615EMaiD,,,,,21.9,,LinA,2015-03-02,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ua2d2F020615EMbi,Ua2d2F020615EMb,,,Ua2d2F020615EMbiD,,,,,16.6,,LinA,2015-02-27,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ua2d2F020615EMci,Ua2d2F020615EMc,,,Ua2d2F020615EMciD,,,,,0.499,,LinA,2015-02-20,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ua7d2F021115EMai,Ua7d2F021115EMa,,,Ua7d2F021115EMaiD,,,,,0.8170000000000001,,LinA,2015-02-13,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ua7d2F021115EMbi,Ua7d2F021115EMb,,,Ua7d2F021115EMbiD,,,,,5.75,,LinA,2015-02-13,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,EnvInteract,Ua7d2F021115EMci,Ua7d2F021115EMc,,,Ua7d2F021115EMciD,,,,,1.52,,LinA,2015-02-13,BPB425_-20,DNA6,,,,,,no,
NIH_Leech_Microbiome,Hatch,FAa7dH092114EMai,FAa7dH092114EMa,,,FAa7dH092114EMaiD,,,,,2.41,,LinA,2014-09-25,BPB425_-20,DNA5,,,,,,no,
NIH_Leech_Microbiome,Hatch,FAa7dH092114EMau,FAa7dH092114EMa,,,FAa7dH092114EMauD,,,,,2.15,,LinA,2014-10-07,TLS_-80,D29,,,,,,no,
NIH_Leech_Microbiome,Hatch,FAa7dH092114EMbi,FAa7dH092114EMb,,,FAa7dH092114EMbiD,,,,,0.807,,LinA,2014-10-07,BPB425_-20,DNA5,,,,,,no,
NIH_Leech_Microbiome,Hatch,FAa7dH092114EMbu,FAa7dH092114EMb,,,FAa7dH092114EMbuD,,,,,2.33,,LinA,2014-10-09,TLS_-80,D29,,,,,,no,
NIH_Leech_Microbiome,Hatch,FAa7dH092114EMci,FAa7dH092114EMc,,,FAa7dH092114EMciD,,,,,0.258,,LinA,2015-02-13,BPB425_-20,DNA5,,,,,,no,
NIH_Leech_Microbiome,Hatch,FAa7dH092114EMcu,FAa7dH092114EMc,,,FAa7dH092114EMcuD,,,,,2.84,,LinA,2014-09-25,TLS_-80,D29,,,,,,no,
